raw_name,normalized_name,position
K.Murray,KMurray,QB
S.Rattler,SRattler,QB
J.Herbert,JHerbert,QB
P.Mahomes,PMahomes,QB
C.Stroud,CStroud,QB
J.Allen,JAllen,QB
L.Jackson,LJackson,QB
D.Maye,DMaye,QB
J.Daniels,JDaniels,QB
R.Wilson,RWilson,QB
J.Fields,JFields,QB
A.Rodgers,ARodgers,QB
B.Wright,BWright,QB
J.Milroe,JMilroe,QB
B.Allen,BAllen,QB
K.Johnson,KJohnson,QB
G.Minshew,GMinshew,QB
K.Allen,KAllen,QB
J.Taylor,JTaylor,QB
D.Davis,DDavis,QB
R.Johnson,RJohnson,QB
S.Moore,SMoore,QB
D.Johnson,DJohnson,QB
T.Ferguson,TFerguson,QB
S.Darnold,SDarnold,QB
B.Purdy,BPurdy,QB
M.Penix,MPenix,QB
B.Mayfield,BMayfield,QB
C.Ward,CWard,QB
B.Nix,BNix,QB
M.Trubisky,MTrubisky,QB
T.Taylor,TTaylor,QB
T.Bagent,TBagent,QB
D.Gabriel,DGabriel,QB
R.Miller,RMiller,QB
J.Browning,JBrowning,QB
C.Brown,CBrown,QB
J.Johnson,JJohnson,QB
D.Brown,DBrown,QB
J.Garoppolo,JGaroppolo,QB
T.Bridgewater,TBridgewater,QB
M.Jones,MJones,QB
K.Cousins,KCousins,QB
C.Wentz,CWentz,QB
M.Brosmer,MBrosmer,QB
B.Rypien,BRypien,QB
J.Milton,JMilton,QB
J.Ferguson,JFerguson,QB
J.Palmer,JPalmer,QB
M.Mariota,MMariota,QB
T.Shough,TShough,QB
C.Rush,CRush,QB
A.Dalton,ADalton,QB
J.Dart,JDart,QB
D.Mills,DMills,QB
A.Richardson,ARichardson,QB
J.Reed,JReed,QB
J.Brissett,JBrissett,QB
T.Lance,TLance,QB
T.Huntley,THuntley,QB
C.Kupp,CKupp,QB
K.Pickett,KPickett,QB
Q.Ewers,QEwers,QB
A.Brown,ABrown,QB
D.Jones,DJones,QB
T.Tagovailoa,TTagovailoa,QB
Z.Wilson,ZWilson,QB
J.McCarthy,JMcCarthy,QB
C.Williams,CWilliams,QB
T.Martin,TMartin,QB
A.Smith,ASmith,QB
B.Young,BYoung,QB
J.Burrow,JBurrow,QB
J.Flacco,JFlacco,QB
J.Hurts,JHurts,QB
J.Love,JLove,QB
J.Goff,JGoff,QB
J.Chestnut,JChestnut,RB
R.Harvey,RHarvey,RB
J.Dobbins,JDobbins,RB
A.Beck,ABeck,RB
F.Moreau,FMoreau,RB
C.Washington,CWashington,RB
M.Turner,MTurner,RB
Ty.Johnson,TyJohnson,RB
R.Rice,RRice,WR
D.Smith,DSmith,WR
K.Miller,KMiller,RB
A.Kamara,AKamara,RB
T.Benson,TBenson,RB
J.Conner,JConner,RB
D.Adams,DAdams,WR
C.Akers,CAkers,RB
D.Montgomery,DMontgomery,RB
D.Henry,DHenry,RB
M.Brown,MBrown,RB
K.Coleman,KColeman,RB
R.Ali,RAli,RB
J.Hill,JHill,RB
J.Cook,JCook,RB
D.Neal,DNeal,RB
J.Watson,JWatson,RB
D.Allen,DAllen,RB
T.Harris,THarris,RB
A.Pierce,APierce,RB
M.Pittman,MPittman,WR
J.Reynolds,JReynolds,RB
C.Austin,CAustin,RB
T.Jennings,TJennings,RB
T.Etienne,TEtienne,RB
R.Davis,RDavis,RB
R.Dowdle,RDowdle,RB
B.Thomas,BThomas,WR
B.Tuten,BTuten,RB
L.Allen,LAllen,RB
C.Hubbard,CHubbard,RB
B.Oliver,BOliver,RB
D.Walker,DWalker,RB
J.McLaughlin,JMcLaughlin,RB
D.Dallas,DDallas,RB
J.Smith,JSmith,RB
J.Williams,JWilliams,RB
R.Sanders,RSanders,RB
J.Ford,JFord,RB
D.Sampson,DSampson,RB
K.Vidal,KVidal,RB
H.Haskins,HHaskins,RB
Z.Knight,ZKnight,RB
T.Spears,TSpears,RB
N.Chubb,NChubb,RB
E.Wilson,EWilson,RB
C.Brooks,CBrooks,RB
J.Gibbs,JGibbs,RB
J.Jacobs,JJacobs,RB
A.Dillon,ADillon,RB
M.Sanders,MSanders,RB
W.Shipley,WShipley,RB
S.Barkley,SBarkley,RB
B.Corum,BCorum,RB
A.Abdullah,AAbdullah,RB
K.Mitchell,KMitchell,RB
B.Brooks,BBrooks,RB
J.Blue,JBlue,RB
C.Moore,CMoore,RB
D.Pierce,DPierce,RB
K.Williams,KWilliams,RB
J.Wright,JWright,RB
M.Carter,MCarter,RB
T.Johnson,TJohnson,RB
Z.White,ZWhite,RB
R.Stevenson,RStevenson,RB
A.Jeanty,AJeanty,RB
N.Harris,NHarris,RB
K.Hunt,KHunt,RB
O.Hampton,OHampton,RB
I.Pacheco,IPacheco,RB
O.Gordon,OGordon,RB
D.Achane,DAchane,RB
A.Gibson,AGibson,RB
D.Douglas,DDouglas,RB
T.Henderson,THenderson,RB
H.Luepke,HLuepke,RB
J.Saylors,JSaylors,RB
A.Prentice,APrentice,RB
D.Laube,DLaube,RB
C.Rodriguez,CRodriguez,RB
T.Goodson,TGoodson,RB
T.Brooks,TBrooks,RB
Z.Scott,ZScott,RB
S.Perine,SPerine,RB
N.Carter,NCarter,RB
D.Moore,DMoore,WR
J.Jefferson,JJefferson,WR
D.Swift,DSwift,RB
A.Jones,AJones,RB
U.Bentley,UBentley,RB
D.Giddens,DGiddens,RB
B.Smith,BSmith,RB
B.Hall,BHall,RB
J.McNichols,JMcNichols,RB
D.Singletary,DSingletary,RB
J.Croskey-Merritt,JCroskeyMerritt,RB
C.Skattebo,CSkattebo,RB
T.Tracy,TTracy,RB
A.Ekeler,AEkeler,RB
J.Mason,JMason,RB
G.Holani,GHolani,RB
K.Monangai,KMonangai,RB
K.Gainwell,KGainwell,RB
I.Davis,IDavis,RB
E.Demercado,EDemercado,RB
S.Williams,SWilliams,RB
T.Pollard,TPollard,RB
R.White,RWhite,RB
S.Tucker,STucker,RB
T.Allgeier,TAllgeier,RB
Z.Charbonnet,ZCharbonnet,RB
B.Robinson,BRobinson,RB
C.McCaffrey,CMcCaffrey,RB
K.Walker,KWalker,RB
T.Badie,TBadie,RB
Q.Judkins,QJudkins,RB
C.Reynolds,CReynolds,RB
D.Washington,DWashington,RB
S.Miller,SMiller,RB
D.Robinson,DRobinson,RB
J.Oliver,JOliver,WR
R.Odunze,ROdunze,WR
K.Lambert-Smith,KLambertSmith,WR
J.Brownlee,JBrownlee,WR
A.Thielen,AThielen,WR
M.Nabers,MNabers,WR
N.Brown,NBrown,WR
T.McLaurin,TMcLaurin,WR
D.Slayton,DSlayton,WR
G.Wilson,GWilson,WR
D.Metcalf,DMetcalf,WR
B.Skowronek,BSkowronek,WR
T.Franklin,TFranklin,WR
T.Tucker,TTucker,WR
E.Egbuka,EEgbuka,WR
C.Dike,CDike,WR
N.Westbrook-Ikhine,NWestbrookIkhine,WR
Q.Johnston,QJohnston,WR
R.Pearsall,RPearsall,WR
M.Golden,MGolden,WR
G.Dortch,GDortch,WR
J.Chase,JChase,WR
G.Larvadain,GLarvadain,WR
K.Mumpfield,KMumpfield,WR
L.Humphrey,LHumphrey,WR
C.Samuel,CSamuel,WR
X.Weaver,XWeaver,WR
J.Bobo,JBobo,WR
L.Burden,LBurden,WR
N.Remigio,NRemigio,WR
R.Flournoy,RFlournoy,WR
R.Shaheed,RShaheed,WR
S.Shepard,SShepard,WR
A.Dulin,ADulin,WR
M.Washington,MWashington,WR
X.Hutchinson,XHutchinson,WR
X.Worthy,XWorthy,WR
J.Smith-Njigba,JSmithNjigba,WR
J.Noel,JNoel,WR
M.Mims,MMims,WR
A.Iosivas,AIosivas,WR
P.Nacua,PNacua,WR
J.Whittington,JWhittington,WR
N.Collins,NCollins,WR
J.Nailor,JNailor,WR
M.Corley,MCorley,WR
K.Shakir,KShakir,WR
W.Robinson,WRobinson,WR
K.Turpin,KTurpin,WR
J.Lane,JLane,WR
J.Hyatt,JHyatt,WR
B.Collins,BCollins,WR
K.Austin,KAustin,WR
A.Lazard,ALazard,WR
J.Mitchell,JMitchell,WR
J.Addison,JAddison,WR
L.McCaffrey,LMcCaffrey,WR
T.Hunter,THunter,WR
M.Harrison,MHarrison,WR
E.Moore,EMoore,WR
M.Hollins,MHollins,WR
D.Sills,DSills,WR
T.Felton,TFelton,WR
O.Gadsden,OGadsden,WR
C.Kirk,CKirk,WR
D.Young,DYoung,WR
V.Jefferson,VJefferson,WR
J.Metchie,JMetchie,WR
T.Horton,THorton,WR
M.Valdes-Scantling,MValdesScantling,WR
K.Bourne,KBourne,WR
M.Heath,MHeath,WR
D.Mooney,DMooney,WR
T.Shavers,TShavers,WR
B.Tremayne,BTremayne,WR
B.Cooks,BCooks,WR
T.Higgins,THiggins,WR
C.Tillman,CTillman,WR
J.Jeudy,JJeudy,WR
J.Thrash,JThrash,WR
G.Pickens,GPickens,WR
C.Lamb,CLamb,WR
D.Vele,DVele,WR
R.Bateman,RBateman,WR
D.Hopkins,DHopkins,WR
T.McMillan,TMcMillan,WR
H.Renfrow,HRenfrow,WR
T.Wallace,TWallace,WR
P.Bryant,PBryant,WR
T.Patrick,TPatrick,WR
M.Tinsley,MTinsley,WR
K.Hodge,KHodge,WR
T.Lockett,TLockett,WR
J.Sanders,JSanders,WR
C.Sutton,CSutton,WR
E.Ayomanor,EAyomanor,WR
C.Ridley,CRidley,WR
T.Sherfield,TSherfield,WR
J.Higgins,JHiggins,WR
T.Hill,THill,WR
J.Waddle,JWaddle,WR
J.Dotson,JDotson,WR
R.Doubs,RDoubs,WR
D.Wicks,DWicks,WR
J.Tolbert,JTolbert,WR
T.Warren,TWarren,WR
M.Taylor,MTaylor,WR
R.McCloud,RMcCloud,WR
D.London,DLondon,WR
M.Evans,MEvans,WR
I.TeSlaa,ITeSlaa,WR
S.Diggs,SDiggs,WR
D.Thornton,DThornton,WR
J.Meyers,JMeyers,WR
A.Bachman,ABachman,WR
J.Bech,JBech,WR
K.Boutte,KBoutte,WR
X.Smith,XSmith,WR
J.Smith-Schuster,JSmithSchuster,WR
T.Thornton,TThornton,WR
C.Olave,COlave,WR
O.Zaccheaus,OZaccheaus,WR
A.St. Brown,AStBrown,WR
K.Raymond,KRaymond,WR
J.Coker,JCoker,WR
B.Berrios,BBerrios,WR
A.Gould,AGould,WR
M.Tipton,MTipton,WR
R.Chosen,RChosen,WR
I.Bond,IBond,WR
D.Eskridge,DEskridge,WR
A.Mitchell,AMitchell,WR
J.Downs,JDowns,WR
G.Smith,GSmith,TE
M.Alie-Cox,MAlieCox,TE
T.Conner,TConner,TE
T.Hockenson,THockenson,TE
C.Loveland,CLoveland,TE
J.Tonges,JTonges,TE
L.Farrell,LFarrell,TE
E.Arroyo,EArroyo,TE
G.Kittle,GKittle,TE
J.Ruckert,JRuckert,TE
T.Kelce,TKelce,TE
C.Parkinson,CParkinson,TE
A.Hooper,AHooper,TE
H.Henry,HHenry,TE
B.Bowers,BBowers,TE
W.Dissly,WDissly,TE
M.Mayer,MMayer,TE
P.Freiermuth,PFreiermuth,TE
D.Bellinger,DBellinger,TE
Z.Ertz,ZErtz,TE
N.Gray,NGray,TE
C.Stover,CStover,TE
C.Kmet,CKmet,TE
S.LaPorta,SLaPorta,TE
L.Musgrave,LMusgrave,TE
D.Schultz,DSchultz,TE
B.Spann-Ford,BSpannFord,TE
J.Mundt,JMundt,TE
C.Otton,COtton,TE
K.Pitts,KPitts,TE
Z.Mitchell-Paden,ZMitchellPaden,TE
H.Long,HLong,TE
K.Granson,KGranson,TE
C.Okonkwo,COkonkwo,TE
A.Trautman,ATrautman,TE
L.Krull,LKrull,TE
G.Helm,GHelm,TE
D.Goedert,DGoedert,TE
J.FitzPatrick,JFitzPatrick,TE
L.Schoonmaker,LSchoonmaker,TE
B.Strange,BStrange,TE
T.Tremble,TTremble,TE
G.Calcaterra,GCalcaterra,TE
B.Willis,BWillis,TE
H.Bryant,HBryant,TE
T.McBride,TMcBride,TE
C.Grandy,CGrandy,TE
T.Fisk,TFisk,TE
C.Kolar,CKolar,TE
C.Manhertz,CManhertz,TE
J.Stoll,JStoll,TE
E.Saubert,ESaubert,TE
T.Higbee,THigbee,TE
E.Higgins,EHiggins,TE
N.Fant,NFant,TE
M.Gesicki,MGesicki,TE
D.Sample,DSample,TE
T.Reiman,TReiman,TE
D.Knox,DKnox,TE
D.Kincaid,DKincaid,TE
J.Hawes,JHawes,TE
A.Okwuegbunam,AOkwuegbunam,TE
I.Thomas,IThomas,TE
B.Bates,BBates,TE
I.Likely,ILikely,TE
E.Engram,EEngram,TE
C.Woerner,CWoerner,TE
B.Sinnott,BSinnott,TE
B.Whiteheart,BWhiteheart,TE
N.Adkins,NAdkins,TE
H.Fannin,HFannin,TE
J.Bates,JBates,TE
T.Hudson,THudson,TE
D.Martin-Robinson,DMartinRobinson,TE
D.Waller,DWaller,TE
M.Andrews,MAndrews,TE
C.Runyon,CRunyon,TE
A.Barner,ABarner,TE
T.Conklin,TConklin,TE
T.Kraft,TKraft,TE
F.Franks,FFranks,TE
Ji.Horn,JiHorn,
Co.Heyward,CoHeyward,
K.Juszczyk,KJuszczyk,
X.Legette,XLegette,
W.Marks,WMarks,
D.Ogunbowale,DOgunbowale,
J.Warren,JWarren,
D.Samuel,DSamuel,
T.Bigsby,TBigsby,
R.Mostert,RMostert,
B.Irving,BIrving,
P.Durham,PDurham,
D.Njoku,DNjoku,
L.Wypler,LWypler,
S.Matlock,SMatlock,
C.Godwin,CGodwin,
T.Atwell,TAtwell,
L.McConkey,LMcConkey,
J.Jennings,JJennings,
Cas.Washington,CasWashington,
Z.Flowers,ZFlowers,
Z.Jones,ZJones,
Mi.Wilson,MiWilson,
P.Washington,PWashington,
B.Mann,BMann,
A.Ingold,AIngold,
D.Prescott,DPrescott,
B.Melton,BMelton,
J.Dobbs,JDobbs,
D.Lock,DLock,
J.Karty,JKarty,
M.Rudolph,MRudolph,
M.Stafford,MStafford,
B.Raimann,BRaimann,
A.Cappa,ACappa,
T.Lawrence,TLawrence,
C.Colby,CColby,
G.Bolles,GBolles,
C.Ham,CHam,
